GUID cfad628e88f54864b63888c02007fcbd
Type Barricade
Useable Barricade
Build Campfire
ID 47331

Size_X 1
Size_Y 1
Size_Z 0.14

Health 1
Range 4
Radius 0
Offset 1.02

Vulnerable

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 47331
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 47332
Blueprint_0_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 47331
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Change King Piece
Action_0_Tooltip Change to black king piece.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Bypass_Pickup_Ownership true
Salvage_Duration_Multiplier 0.0
Has_Clip_Prefab false
Allow_Placement_Inside_Clip_Volumes true
