GUID 0ff57830f4b74a2e9c33ee9f8ef5c583
Type Small
ID 3747

Asset_Bundle_Version 2

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 3214
Condition_0_Value 1
Condition_0_Logic Not_Equal
Condition_1_Type Flag_Short
Condition_1_ID 3214
Condition_1_Value 4
Condition_1_Logic Not_Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1

//Carrying Blue Pesticides
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3214
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Assign
