GUID a23b6a1138af42b1b47f177ab2414a2d
Type Barricade
Rarity Rare
Useable Barricade
Build Campfire
ID 47232

Size_X 2
Size_Y 2
Size_Z 0.37

Health 300
Range 4
Radius 0.4
Offset 1.078

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 362
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 1208
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 47101

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_01.mp3
Has_Clip_Prefab false
