GUID 58a916ebd4744459b3b6ab276eef6306
Type Small
ID 3798

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 3269
Condition_0_Value 0
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 27

Interactability_Rewards 3

//Add structure points to total
Interactability_Reward_0_Type Flag_Math
Interactability_Reward_0_A_ID 3263
Interactability_Reward_0_B_ID 3262
Interactability_Reward_0_Operation ADDITION
//Add cost points to total
Interactability_Reward_1_Type Flag_Math
Interactability_Reward_1_A_ID 3264
Interactability_Reward_1_B_ID 3261
Interactability_Reward_1_Operation ADDITION
//Enable Blueprint
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 3269
Interactability_Reward_2_Value True
