GUID 38e6463a67934ffeab07b247a97c09a2
Type Small
Has_Clip_Prefab false

Conditions 2
//Installed Sentry
Condition_0_Type Flag_Short
Condition_0_ID 39333
Condition_0_Value 1
Condition_0_Logic Equal
//Vipers in hand
Condition_1_Type Flag_Short
Condition_1_ID 39328
Condition_1_Value 1
Condition_1_Logic Greater_Than_Or_Equal_To

Interactability Quest
Interactability_Effect 36160
Interactability_Rewards 3
//Installed Sentry
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 39333
Interactability_Reward_0_Value 2
Interactability_Reward_0_Modification Assign
//Armed Sentries Installed
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 39327
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
//Vipers in Hand
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 39328
Interactability_Reward_2_Value 1
Interactability_Reward_2_Modification Decrement

Bundle_Override_Path Rio/Objects/Quests/Entrenched/Rio_Sentry_Placeable_Viper
