GUID c481344caa0649909faf99a3001becdc
Type Small
Has_Clip_Prefab false

Conditions 2
Condition_0_Type Quest
Condition_0_ID 37091
Condition_0_Status Active
Condition_0_Logic Equal
Condition_1_Type Flag_Short
Condition_1_ID 39709
Condition_1_Value 4
Condition_1_Logic Equal

Interactability Quest
Interactability_Effect 36163
Interactability_Rewards 3
//Asked Silva for Plant
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 39709
Interactability_Reward_0_Value 5
Interactability_Reward_0_Modification Assign
//Harvested Chaos Flower
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 39708
Interactability_Reward_1_Value True
//Hint
Interactability_Reward_2_Type Hint
Interactability_Reward_2_Text You feel the world violently convulse...
Interactability_Reward_2_Duration 5

Bundle_Override_Path Rio/Objects/Quests/Chaos/Rio_Chaos_Flower_3
