GUID 6e7be7fc7eca4284a2b736bf60bf092e
Type Gun
Rarity Rare
Useable Gun
Slot Secondary
ID 50130

Size_X 2
Size_Y 2
Size_Z 0.4
Size2_Z 0.35

Magazine 50103

Hook_Tactical
Hook_Sight

Ammo_Min 1
Ammo_Max 15

Safety
Semi

Caliber 50123

Range 100
Firerate 4
Action Trigger
Shell 0

Player_Damage 60
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 60
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 25
Structure_Damage 20
Vehicle_Damage 30
Resource_Damage 20
Object_Damage 25

Durability 0.1

Spread_Aim 0
Spread_Hip 0.1

Recoil_Min_X -0.5
Recoil_Min_Y 3
Recoil_Max_X -1.5
Recoil_Max_Y 4

Recover_X 0.9
Recover_Y 0.9

Ballistic_Steps 24
Ballistic_Travel 12.5
Ballistic_Drop 0

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.1
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.15

Muzzle 50120

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 5
Blueprint_0_Supply_0_ID 60001
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 60009
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Supply_2_ID 60014
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Supply_3_ID 60024
Blueprint_0_Supply_3_Amount 2
Blueprint_0_Supply_4_ID 60026
Blueprint_0_Supply_4_Amount 2
Blueprint_0_Skill Repair
Blueprint_0_Level 3
Blueprint_0_Build 27
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 50130
Blueprint_1_Outputs 3
Blueprint_1_Output_0_ID 60009
Blueprint_1_Output_0_Amount 1
Blueprint_1_Output_1_ID 60024
Blueprint_1_Output_1_Amount 1
Blueprint_1_Output_2_ID 60026
Blueprint_1_Output_2_Amount 2
Blueprint_1_Build 27
