GUID 25bf1c44e0b14f2fa4687d4ee4fa0e0c
Type Barricade
Useable Barricade
Build Campfire
ID 47329

Size_X 1
Size_Y 1
Size_Z 0.14

Health 1
Range 4
Radius 0
Offset 1.02

Vulnerable

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 47329
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 47330
Blueprint_0_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 47329
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Change King Piece
Action_0_Tooltip Change to red king piece.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Bypass_Pickup_Ownership true
Salvage_Duration_Multiplier 0.0
Has_Clip_Prefab false
Allow_Placement_Inside_Clip_Volumes true
