GUID aa169683f1d842f29303cc6b0c31b4a6


Type Medium

Has_Clip_Prefab False

ID 59976

Master_Bundle_Override loco_curated_objects.masterbundle
Bundle_Override_Path /Objects/Medium/PS_Exit_Door_00

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint AG19_2

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 59081
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal
