GUID d19cfcb93bb7442eb347c8b98e02b4ae
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 50124

Size_X 5
Size_Y 2
Size_Z 0.45
Size2_Z 0.35

Magazine 50101

Sight 50125

Hook_Sight
Hook_Tactical

Ammo_Min 10
Ammo_Max 30

Safety
Semi

Caliber 50121

Range 100
Firerate 4
Action Trigger
Shell 0

Player_Damage 80
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 80
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 20
Structure_Damage 15
Vehicle_Damage 35
Resource_Damage 15
Object_Damage 25

Durability 0.1

Spread_Aim 0
Spread_Hip 0.1

Recoil_Min_X -0.2
Recoil_Min_Y 10
Recoil_Max_X -0.3
Recoil_Max_Y 13	

Recover_X 0.7
Recover_Y 0.7

Ballistic_Steps 24
Ballistic_Travel 12.5
Ballistic_Drop 0

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.05
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.075

Muzzle 50121

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 60000
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 60009
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Supply_2_ID 60031
Blueprint_0_Supply_2_Amount 5
Blueprint_0_Supply_3_ID 60024
Blueprint_0_Supply_3_Amount 2
Blueprint_0_Skill Repair
Blueprint_0_Level 3
Blueprint_0_Build 27
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 50124
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 60031
Blueprint_1_Output_0_Amount 3
Blueprint_1_Output_1_ID 60024
Blueprint_1_Output_1_Amount 1
Blueprint_1_Output_2_ID 60014
Blueprint_1_Output_2_Amount 2
Blueprint_1_Build 27
