GUID c6f430b441154195a9f969e030ccef51
Type Vest
Rarity Rare
Useable Clothing
ID 60154

Size_X 2
Size_Y 2
Size_Z 0.35

Armor 0.85

Width 5
Height 4

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 60154
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 2
Blueprint_0_Output_0_ID 60023
Blueprint_0_Output_0_Amount 2
Blueprint_0_Output_1_ID 60031
Blueprint_0_Output_1_Amount 1
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 60023
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Build 32

Asset_Bundle_Version 3
