GUID 0ee1aad0b9844807a55c962d0dc041c1
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 5620

Size_X 5
Size_Y 2
Size_Z 0.55

Sight 5621
Magazine 5622

Hook_Tactical
Hook_Sight

Ammo_Min 20
Ammo_Max 60

Safety
Semi
Bursts 3
Auto

Caliber 5620


Range 250
Firerate 4
Action Trigger

Player_Damage 40
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 99
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 40
Structure_Damage 30
Vehicle_Damage 40
Resource_Damage 30
Object_Damage 40

Durability 0.2

Spread_Aim 0.025
Spread_Hip 0.3

Recoil_Min_X -0.125
Recoil_Min_Y 0.75
Recoil_Max_X 0.125
Recoil_Max_Y 1

Recover_X 0.3
Recover_Y 0.3

Shake_Min_X -0.0025
Shake_Min_Y 0.0025
Shake_Min_Z -0.01
Shake_Max_X 0.0025
Shake_Max_Y -0.0025
Shake_Max_Z -0.02

Muzzle 4

Replace 0.65

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Tool 5763
Blueprint_0_Level 3
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5620
Blueprint_1_Product 67
Blueprint_1_Products 5
Blueprint_1_Build 27

Exclude_From_Master_Bundle
