GUID 1f0c5d97dd6141c0962d69ae6acb2454
Type Small
Has_Clip_Prefab false

Conditions 2
//Caught Joãozinho
Condition_0_Type Flag_Short
Condition_0_ID 39220
Condition_0_Value 3
Condition_0_Logic Greater_Than_Or_Equal_To
//Doesn't Have Toolbox 
Condition_1_Type Flag_Bool
Condition_1_ID 39222
Condition_1_Value false
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36151
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39222
Interactability_Reward_0_Value True

Bundle_Override_Path Rio/Objects/Quests/Quest_Misc/Rio_Toolbox_0
