GUID bf162e7fd2fa45a6baa3c154b93073fc
Type Small
ID 15915

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 15205
Condition_0_Value False
Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 15205
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 16501
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
