GUID a141d890f6914feaa28684d802d2d25b
Type Small
ID 3729

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 3188
Condition_0_Value False
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
//Cleaned Mop
Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 3196
Interactability_Condition_0_Value False
Interactability_Condition_0_Logic Equal
Interactability_Condition_0_Allow_Unset
Interactability_Rewards 3

//Dirty Mop
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 3196
Interactability_Reward_0_Value True

Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 3188
Interactability_Reward_1_Value True

//Puddle clean
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 3197
Interactability_Reward_2_Value 1
Interactability_Reward_2_Modification Increment
