GUID 87cacee02a444b1c8c5236fd6adb9a8d
Type Supply
ID 41142

Size_X 3
Size_Y 2
Size_Z 0.98

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 41142
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 137
Blueprint_0_Outputs 3
Blueprint_0_Output_0_ID 41130
Blueprint_0_Output_0_Amount 1
Blueprint_0_Output_1_ID 41113
Blueprint_0_Output_1_Amount 1
Blueprint_0_Output_2_ID 516
Blueprint_0_Output_2_Amount 1
Blueprint_0_Build 47104

Actions 3
Action_0_Type Blueprint
Action_0_Source 42233
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 8
Action_0_Text Feed
Action_0_Tooltip Feed goat with hay, get the goat milk.

Action_1_Type Blueprint
Action_1_Source 41142
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Text Butcher
Action_1_Tooltip Use a butcher knife to turn them into meat.

Action_2_Type Blueprint
Action_2_Source 42233
Action_2_Blueprints 1
Action_2_Blueprint_0_Index 9
Action_2_Text Breed
Action_2_Tooltip Feed goat with two hay, get the kid.

Use_Auto_Icon_Measurements false
