GUID 24c17938bceb43fbb7f3ad5ae8ea8556
Type Medium
Has_Clip_Prefab false

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 39130
Condition_0_Value 4
Condition_0_Logic Greater_Than_Or_Equal_To
Condition_1_Type Flag_Short
Condition_1_ID 39131
Condition_1_Value 1
Condition_1_Logic Equal

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint BS3

Bundle_Override_Path Rio/Objects/Quests/BRDI_Elevators/Rio_BRDI_Elevator_Active
