GUID f3dafec2b2c74f1b8ee43d554d61ccf8
Type Large
ID 6801

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 246
Condition_0_Value 0
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 6
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 246
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment

Asset_Bundle_Version 2
Bypass_ID_Limit
Snowshoe
Landmark_Quality High
Has_Clip_Prefab False
