GUID 3f707d0472c84c6b924e2d130da4384f
Type Large
ID 3612

Asset_Bundle_Version 2

Interactability Binary_State
Interactability_Delay 5
Interactability_Reset 10
Interactability_Nav Off

Interactability_Conditions 2
Interactability_Condition_0_Type Flag_Short
Interactability_Condition_0_ID 3017
Interactability_Condition_0_Value -4
Interactability_Condition_0_Logic Less_Than_Or_Equal_To
Interactability_Condition_1_Type Flag_Short
Interactability_Condition_1_ID 3351
Interactability_Condition_1_Value 0
Interactability_Condition_1_Logic Greater_Than

Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3351
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Decrement
