GUID 435b3fe72c414e92af61f078391120f0
Type Supply
Rarity Uncommon
ID 11753

Size_X 1
Size_Y 1
Size_Z 0.15

Blueprints 1
Blueprint_0_Type Tool
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 5753
Blueprint_0_Outputs 4
Blueprint_0_Output_0_ID 5711
Blueprint_0_Output_0_Amount 1
Blueprint_0_Output_1_ID 5723
Blueprint_0_Output_1_Amount 3
Blueprint_0_Output_2_ID 5735
Blueprint_0_Output_2_Amount 2
Blueprint_0_Output_3_ID 5712
Blueprint_0_Output_3_Amount 1
Blueprint_0_Output_4_ID 5729
Blueprint_0_Output_4_Amount 1
Blueprint_0_Build 27

Exclude_From_Master_Bundle
