GUID c1ab305c85a043d39eca107b581c4452
Type Small
ID 3835

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 3330
Condition_0_Value False
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7

Interactability_Rewards 2

//Add to Trophies count
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3332
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment

//Hide Trophy
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 3330
Interactability_Reward_1_Value True
