GUID 05a09f5744b54a0fa63be8307cc26e65
Type Supply
Rarity Legendary
ID 60080

Size_X 4
Size_Y 3
Size_Z 0.4
Size2_Z 0.6

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 60080
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 4
Blueprint_0_Output_0_ID 60019
Blueprint_0_Output_0_Amount 2
Blueprint_0_Output_1_ID 60028
Blueprint_0_Output_1_Amount 3
Blueprint_0_Output_2_ID 60030
Blueprint_0_Output_2_Amount 2
Blueprint_0_Output_3_ID 60031
Blueprint_0_Output_3_Amount 5
Blueprint_0_Build 32

Asset_Bundle_Version 3
