GUID 88b4abab7942430f88da106d7d8f5e09
Type Glasses
Useable Clothing
ID 48468

Size_X 1
Size_Y 1
Size_Z 0.26

Falling_Damage_Multiplier 0.0
Prevents_Falling_Broken_Bones true
Proof_Water

Vision Headlamp
SpotLight_Enabled true
SpotLight_Range 96
SpotLight_Angle 160
SpotLight_Intensity 1.1
SpotLight_Color #f0fff0

Hair
Beard
Priority_Over_Cosmetic true

Blueprints 1
Blueprint_0_Type Apparel
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 48468
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 48378
Blueprint_0_Output_0_Amount 1
Blueprint_0_Build 48321

Actions 1
Action_0_Type Blueprint
Action_0_Source 48468
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Night Vision
Action_0_Tooltip Switch to night vision.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
Should_Drop_On_Death false
Bundle_Override_Path Clothes/Glasses_Transparent
