GUID ddc9146186784c6d9533522996e48c48
Type Barricade
Useable Barricade
Build Barricade
ID 41149

Size_X 3
Size_Y 2
Size_Z 0.32

Health 100
Range 4
Radius 0.01
Offset 0.5

Explosion 37

Blueprints 2
Blueprint_0_Type Supply
Blueprint_0_Supplies 5
Blueprint_0_Supply_0_ID 41151
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_0_Critical
Blueprint_0_Supply_1_ID 342
Blueprint_0_Supply_1_Amount 6
Blueprint_0_Supply_2_ID 329
Blueprint_0_Supply_2_Amount 2
Blueprint_0_Supply_3_ID 42117
Blueprint_0_Supply_3_Amount 2
Blueprint_0_Supply_4_ID 49130
Blueprint_0_Supply_4_Amount 1
Blueprint_0_Tool 1030
Blueprint_0_Level 3
Blueprint_0_Skill Cook
Blueprint_0_Build 47103

Blueprint_1_Type Supply
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 41149
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Outputs 2
Blueprint_1_Output_0_ID 41150
Blueprint_1_Output_0_Amount 2
Blueprint_1_Output_1_ID 41152
Blueprint_1_Output_1_Amount 1
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 41149
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Text Cut
Action_0_Tooltip Slice the roast turkey and take two servings.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_01.mp3
Salvage_Duration_Multiplier 0.5
Has_Clip_Prefab false
