GUID fad1e3941fd949868385104b191f5871
Type Small
ID 3718

Asset_Bundle_Version 2

Conditions 3
Condition_0_Type Flag_Bool
Condition_0_ID 3033
Condition_0_Value True
Condition_0_Logic Equal
//Are a Farmer
Condition_1_Type Flag_Short
Condition_1_ID 3001
Condition_1_Value 4
Condition_1_Logic Greater_Than_Or_Equal_To
//Are a Fisher
Condition_2_Type Flag_Short
Condition_2_ID 3001
Condition_2_Value 5
Condition_2_Logic Less_Than_Or_Equal_To

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2

//Not Carrying Box
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 3033
Interactability_Reward_0_Value False

//Increase placed fertilizers
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 3149
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
