GUID 20bbf7ce4b034fa4ace91596ea63ed0a
Type Food
Useable Consumeable
ID 42136

Size_X 1
Size_Y 1
Size_Z 0.25

Food 100

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 42131
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 1352
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 464
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Level 2
Blueprint_0_Skill Cook
Blueprint_0_Build 47103

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
ConsumeAudioClip Consumables/Use_Food_10.mp3
Instantiated_Item_Name_Override 42132
