GUID 55d1086422c54a4fa3d5685013a2d540
Type Barricade
Useable Barricade
Build Barricade
ID 42140

Size_X 1
Size_Y 1
Size_Z 0.28

Health 100
Range 4
Radius 0.01
Offset 0.3

Explosion 43

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 42140
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Product 42124
Blueprint_0_Build 27

Actions 2
Action_0_Type Blueprint
Action_0_Source 42123
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Key Craft_Seed

Action_1_Type Blueprint
Action_1_Source 42140
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Text Pot
Action_1_Tooltip Put cactus in a pot.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Seeds/Use_Seed_01.mp3
Has_Clip_Prefab false
Salvage_Duration_Multiplier 0
