GUID 6f37632c27ad49aa9735d44c41e6ae03
Type Small
ID 3792

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 3264
Condition_0_Value 400
Condition_0_Logic Less_Than

Interactability Quest
Interactability_Effect 7

Interactability_Rewards 2

//Set the metal material cost
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3261
Interactability_Reward_0_Value 3
Interactability_Reward_0_Modification Assign
//Set the metal material structure
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 3262
Interactability_Reward_1_Value 4
Interactability_Reward_1_Modification Assign
