GUID b8c59e5d05304debabf4a18e5735663c


Type Large

Has_Clip_Prefab False

ID 59944

Interactability_Conditions 1
Interactability_Condition_0_Type Flag_Bool
Interactability_Condition_0_ID 59066
Interactability_Condition_0_Value True
Interactability_Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint AG18_0

Master_Bundle_Override loco_curated_objects.masterbundle
Bundle_Override_Path /Objects/Large/PS_Basement_Hatch_0
