GUID bc4aef31e86e4c169c3a48491cdadd48
Type Medium
ID 3971

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 3600
Condition_0_Value 1
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 27

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 43
Interactability_Condition_0_Amount 40
Interactability_Condition_0_Logic Greater_Than_Or_Equal_To
Interactability_Condition_0_Reset

Interactability_Rewards 1

//Build
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3600
Interactability_Reward_0_Value 2
Interactability_Reward_0_Modification Assign
