GUID 2a3f9238a5444faca85ea514a7b8511e
Type Gun
Rarity Legendary
Useable Gun
Slot Primary
ID 50134

Size_X 5
Size_Y 3
Size_Z 0.825
Size2_Z 0.725

Magazine 50105

Hook_Tactical

Ammo_Min 1
Ammo_Max 15

Semi

Caliber 50125

Range 150
Firerate 100
Replace 0.625
Action Minigun
Shell 0

Player_Damage 150
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 150
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 150
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 250
Structure_Damage 200
Vehicle_Damage 400
Resource_Damage 250
Object_Damage 350

Durability 0.05

Spread_Aim 0.175
Spread_Hip 0.25

Recoil_Min_Y 0.3
Recoil_Max_Y 0.8

Ballistic_Steps 24
Ballistic_Travel 12.5
Ballistic_Drop 0

Shake_Min_X -0.01
Shake_Min_Y 0.01
Shake_Min_Z -0.025
Shake_Max_X 0.01
Shake_Max_Y -0.01
Shake_Max_Z -0.05

Invulnerable

Muzzle 50121

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 60000
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 60009
Blueprint_0_Supply_1_Amount 3
Blueprint_0_Supply_2_ID 60031
Blueprint_0_Supply_2_Amount 6
Blueprint_0_Supply_3_ID 60024
Blueprint_0_Supply_3_Amount 3
Blueprint_0_Skill Repair
Blueprint_0_Level 3
Blueprint_0_Build 27
Blueprint_1_Type Apparel
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 50134
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 60031
Blueprint_1_Output_0_Amount 4
Blueprint_1_Output_1_ID 60024
Blueprint_1_Output_1_Amount 2
Blueprint_1_Output_2_ID 60014
Blueprint_1_Output_2_Amount 3
Blueprint_1_Build 27
