GUID 500ced4f7d6d47efbe518d70ff9aed33
Type Storage
Useable Barricade
Build Storage
ID 47383

Size_X 2
Size_Y 2
Size_Z 0.38

Health 200
Range 4
Radius 0.03
Offset 0.2

Storage_X 1
Storage_Y 1
Display

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 47101

Actions 1
Action_0_Type Blueprint
Action_0_Source 41121
Action_0_Blueprints 4
Action_0_Blueprint_0_Index 0
Action_0_Blueprint_0_Link
Action_0_Blueprint_1_Index 1
Action_0_Blueprint_1_Link
Action_0_Blueprint_2_Index 2
Action_0_Blueprint_2_Link
Action_0_Blueprint_3_Index 3
Action_0_Blueprint_3_Link
Action_0_Text View Recipe
Action_0_Tooltip View item recipes that fit in this display.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_Medium_02.mp3
Salvage_Duration_Multiplier 0.5
Has_Clip_Prefab false
