GUID 0a67fd0627a143c583743ac0fc25a31b
Type Barricade
Useable Barricade
Build Barricade
ID 47345

Size_X 1
Size_Y 1
Size_Z 0.32

Health 200
Range 4
Radius 0.01
Offset 0.06

Explosion 19

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 40
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 141
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_Small_01.mp3
Salvage_Duration_Multiplier 0.5
Has_Clip_Prefab false
