GUID 42c857a0080142aaac1396f9d87ce41e
Type Magazine
Rarity Rare
ID 5526

Size_X 1
Size_Y 2
Size_Z 0.3

Amount 30
Count_Min 10
Count_Max 30

Calibers 1
Caliber_0 5522

Tracer 48

Blueprints 3

Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 5531
Blueprint_0_Build 30

Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 5522
Blueprint_1_Build 30

Blueprint_2_Type Ammo
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 5526
Blueprint_2_Build 30


Exclude_From_Master_Bundle
