GUID d6bd5834f76443498e2036250dea53d6

Type NPC
ID 57580

Shirt 57044   
Vest 57038   
Hat 57039   

Face 4
Beard 10
Color_Skin #F4E6D2
Color_Hair #AAAAAA

Has_Halloween_Outfit True
Halloween_Glasses 730
Halloween_Hat 57039 
Halloween_Vest 57038 
Halloween_Shirt 57044  

Primary 57093   
Equipped Primary 

Dialogue 57581

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 57102
Condition_0_Value True
Condition_0_Logic Equal

Backward

Pose Sit

Has_Christmas_Outfit True
Christmas_Shirt 57044
Christmas_Vest 57038
Christmas_Hat 278
