GUID 6c2c95b0ab1d4433adad7034da53b80c
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 47433

Size_X 2
Size_Y 2
Size_Z 0.44

Health 500
Range 4
Radius 0.01
Offset 0.75

Storage_X 8
Storage_Y 10

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 47433
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 47434
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Outputs 3
Blueprint_0_Output_0_ID 47393
Blueprint_0_Output_0_Amount 1
Blueprint_0_Output_1_ID 47394
Blueprint_0_Output_1_Amount 1
Blueprint_0_Output_2_ID 259
Blueprint_0_Output_2_Amount 1
Blueprint_0_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 47433
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text Restore Color
Action_0_Tooltip Restore the color of the refrigerator.

Use_Auto_Icon_Measurements false
Procedurally_Animate_Inertia false
PlacementAudioClip Furniture/Placement_02.mp3
Has_Clip_Prefab false
Bundle_Override_Path Furniture/Refrigerator_Red_Body
