GUID 79627f5e7bb665925175691201c31905
Type Barricade
Rarity Epic
Useable Barricade
Build Gate
ID 9830

Size_X 2
Size_Y 2
Size_Z 0.40

Health 700
Range 4
Radius 1
Offset 5

Explosion 35

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 285
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Supply_1_ID 68
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Supply_2_ID 65
Blueprint_0_Supply_2_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Armor_Tier High

Allow_Collision_While_Animating true
