GUID 8b98926406754e2d8942a444e5bc3b6d
Type Small
ID 3915

Asset_Bundle_Version 2

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 3486
Condition_0_Value 400
Condition_0_Logic Less_Than

Interactability Quest
Interactability_Effect 7

Interactability_Rewards 2

//Set the reinforced metal material cost
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 3486
Interactability_Reward_0_Value 9
Interactability_Reward_0_Modification Assign
//Set the reinforced metal material structure
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 3487
Interactability_Reward_1_Value 11
Interactability_Reward_1_Modification Assign
