GUID 2a3f085699084404959ebd7d9c5b6d4c
Type Small
Has_Clip_Prefab false

Conditions 2
Condition_0_Type Quest 
Condition_0_ID 37013
Condition_0_Status Active
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 39053
Condition_1_Value false
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 36137
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 39053
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 39028
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment

Bundle_Override_Path Rio/Objects/Quests/Janitorial_Duty/Rio_Dinnerware_1
